<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"�޳N",0.00307818770577939,0,0,0,0.00637537690841264,0.00189315769698169,0.0017177533097214,0,0.00443123724678132,0.00677718637743025,0,0,0.00165432857213169,0,0.00582947307527639,0.0143057237944869,0.00212512563613755,0.00481483688904,0.00219451749364408,0,0.00637537690841264,0.00247768104121106,0,0,0,0.0127005539986488,0,0.00712128193301721,0.0104062603730864,0.000869994799260193,0.000903624850324033,0.00192708525427527,0,0.0104197051539302,0,0.00971668890258071,0.00329850788921963,0.00521996879556116,0.0251241488758318,0.0168017745607125,0.00293801522373115,0.00238958571530133,0.000544738384947112,0.00344651785860769,0.0207678586844858
"��t��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��J",0.00828215649405463,0,0,0,0,0,0.00693266773623742,0,0.0178839972646344,0,0,0.018546367533695,0,0,0.0144782318695067,0,0,0,0,0,0,0,0,0.00968716518501032,0,0.00854301181670202,0,0,0,0,0,0,0,0.00841056202109423,0,0,0,0,0,0,0,0.00964411111752139,0,0.0139097756502712,0
"���",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"��i",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0371227528622287,0,0,0,0,0,0,0,0,0,0
"���",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0.0248846534752135,0,0,0,0,0,0,0,0.0180041041272282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��s",0.00666384178688869,0,0,0,0,0.0122952573814425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00557804008998351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"��D",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�C��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�t�C",0.00951088968064761,0,0,0,0,0,0,0,0.00684575026464196,0.0104699709929818,0,0,0,0,0,0,0.0295476651738697,0,0,0,0,0,0.00398059600052664,0,0,0.00981044526114045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00680834179325048,0,0.00504934771292741,0,0
"����",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00374633285765611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00666384178688869,0,0,0,0,0,0,0,0,0,0,0,0,0.0222411025243928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112640422462248,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"�æb",0.0181484255807766,0,0,0,0.0125293478317878,0,0,0,0,0,0,0,0,0,0,0,0,0.0283873880726177,0,0,0,0,0.00506377795757558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136048283323704
"�ñN",0.00512308811883983,0,0,0,0,0.00945245836011292,0.00857667148329735,0,0.00737499498426393,0,0,0,0,0,0,0,0,0.00801342738588678,0,0,0,0,0.00428833574164867,0,0,0,0,0,0,0,0,0,0,0,0,0.0161716757486269,0,0,0,0,0,0,0,0,0
"�ƶ�",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ȱ���",0.00475544484032381,0.00743836745173037,0,0.0404084285891299,0,0,0,0,0,0,0,0,0,0,0.00207827614372784,0,0.108341438970855,0,0,0,0.00984922172462322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0025246738564637,0.0159734172841646,0
"�̵M",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00754933293500786,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ϥ�",0.00569409578751784,0.0133598784745941,0,0,0,0.00525300386031576,0.00476630382213954,0,0.00819699503477843,0,0,0,0,0.0380089960848325,0,0,0,0.0044532928248647,0,0,0,0.00687489906142707,0,0,0,0.0058734373871247,0,0.00987982182999785,0.00481242934299895,0,0.00501463225657034,0.00534714371444328,0,0,0,0,0.00915247298361764,0.00724200532198871,0,0,0,0,0.00302300526105304,0,0
"�Ӧ�",0.00284704789375892,0,0,0,0,0,0,0,0,0.00626829032071292,0.00554592229118838,0,0.00918063443895185,0,0,0.00330787826237178,0.00589665255466275,0,0.00608919631154969,0,0,0,0,0,0,0,0,0.00987982182999785,0,0,0.00250731612828517,0,0.0110507636765161,0.00578237634236308,0,0,0,0,0.0139425523021465,0.0103600909467339,0.00815220271218402,0,0.00302300526105304,0.00956316087390817,0
"�Ӭ�",0.00554750113665748,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00242442918732987,0,0.0114896861486503,0,0,0,0,0,0.00928719040130517,0.0129771901589666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00294517790841795,0,0
"�ӻ�",0.00475544484032381,0,0,0,0,0,0,0,0,0.0104699709929818,0,0,0,0,0,0,0,0,0,0,0,0,0.00796119200105327,0,0,0.00981044526114045,0,0.0165023383862892,0.0241147073838356,0,0.00418798839719273,0,0,0,0,0.0150111632309017,0,0,0,0,0,0,0,0,0
"���",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155967121400336,0,0,0,0,0
"���",0.0133276835737774,0,0,0,0.0138017908945837,0,0,0,0,0,0,0,0.0107441633733221,0,0.00291230450069197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0183340942707334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����ӻ�",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00624103929010945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"�䤤",0.00268013407457888,0,0,0.00759129867610452,0,0,0.00448686982453462,0,0.00771642997296338,0,0,0,0.00432120078485949,0,0,0,0.00555094962481951,0.00419220971665473,0,0,0,0,0.00448686982453462,0,0.0101035270149592,0,0.0073145325785382,0,0.00453029114541721,0.00227247614090507,0,0,0,0.0217734923268114,0,0.00846018225951407,0.00861589113545604,0,0,0.0048763550523588,0,0,0.00142288779643296,0,0
"��L",0.00569409578751784,0,0,0.00806407079097122,0,0,0,0,0,0,0,0,0.00459031721947592,0,0.00497699114705479,0,0,0.0044532928248647,0,0,0,0,0.00238315191106977,0,0.0107327560887027,0,0,0,0.00481242934299895,0,0.00501463225657034,0.00534714371444328,0,0.0173471290270892,0,0.017974133690719,0,0.00724200532198871,0,0,0,0,0.0075575131526326,0.00956316087390817,0.00640280298853938
"���",0.00387866694216103,0,0,0,0,0,0,0,0,0,0.00755547017729508,0,0.00625360454674578,0.0129453597305247,0.00339019429139679,0,0,0,0,0,0.0080332864730924,0,0.00649335935364977,0,0,0.00800165936099361,0,0.01345974488538,0,0,0,0,0,0,0,0.0122435028776649,0,0,0,0,0,0,0.0041183819203493,0,0
"���q",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140031920989553,0,0,0,0,0,0,0,0,0,0,0,0,0.0167677707966031
"�I�s",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���v",0.0314419070400554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�G<c2>",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00857223873345358,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0275573809590778,0,0,0,0,0,0,0,0
"�����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0.00745589808322236,0,0,0.0422366550876597,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00970988824299561,0,0.00712602442483151,0.00458376706245919,0,0,0.00270925529250783,0.0116163959802048,0,0,0.0031524048570816,0,0,0,0.000707253466684696,0.00188025921630809,0.00335176642907095,0,0.00692242372697918,0,0.0067035328581419,0.00781563969175069,0.00135462764625391,0.015142801902767,0,0,0,0,0.00273547389211274,0.00274432655843026,0.00285040976993261,0.00303941543568082,0.0062814585670737,0,0.00700823889714835,0,0,0.0123494695129362,0,0,0.00231693143867473,0.00376887514024422,0.000859166065405218,0,0.00363947170195258
"��ê",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�D<b1>",0.00363910419009259,0,0,0,0,0,0,0,0,0,0.00708881262307999,0,0.0176020670363863,0,0.00636160332146295,0,0,0,0,0,0.0075371169786898,0,0.00304615111119572,0.00851290444468089,0,0,0,0.0126284145404538,0.00615125998583393,0.00617116697607935,0,0.00683473331759326,0,0,0,0.0114872927446296,0,0,0,0,0,0,0,0,0
"���A",0.0209612713600369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ܦh",0.00886232097285253,0,0,0,0,0,0,0,0,0,0.0258951088649148,0,0,0,0.0232386464876133,0,0,0,0,0,0.0183551628054337,0,0,0,0,0,0,0.0307540145018194,0.0149801812573378,0,0.00780480031894912,0,0,0,0,0,0.0142449576373458,0,0,0,0,0,0.00235251073443502,0,0
"���",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0177543600645442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174102833191073,0,0,0,0,0,0,0,0,0,0,0
"���O��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Y�طN�q",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00666384178688869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0.00954058223040895,0,0.00353784508240089,0,0
"�Ʀ�",0.00475544484032381,0,0,0,0,0.00877413062087914,0,0,0,0,0.00926339441014749,0,0,0,0,0,0,0.00743836745173037,0,0,0,0,0.00796119200105327,0,0,0,0,0,0.00803823579461185,0,0.00418798839719273,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106946484821016
"�ۤ�",0.0166425034099724,0,0,0,0.0229793722973005,0,0,0,0,0,0,0,0.00894427875571852,0,0.00484885837465975,0,0,0,0,0,0,0,0.00928719040130517,0,0,0,0,0,0,0.00470370646538595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݨ�",0.00363910419009259,0,0.00801214535969966,0,0,0,0,0,0,0,0.01417762524616,0,0,0.0121457999720288,0.00318080166073147,0,0,0,0,0,0.0075371169786898,0,0.00913845333358715,0,0,0,0,0,0.0123025199716679,0,0,0.0136694666351865,0,0,0.0157594264099878,0,0,0,0,0,0,0,0.00966003341240384,0,0.00818407980947862
"�I��",0.00554750113665748,0,0,0,0,0,0,0,0,0,0,0,0,0.129606587065348,0,0,0,0,0,0,0,0,0.00464359520065259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054334403656234,0,0,0,0.0058903558168359,0,0.0124759253030409
"�P�O��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0218051121181052,0,0,0,0,0,0,0
"�P��",0.00857223873345358,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�p��",0.00666384178688869,0,0,0,0,0,0.033468240539901,0,0,0,0,0,0,0,0.00582460900138394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0106135352472027,0,0
"���n",0.0030247375967961,0,0,0,0,0.00558085387577872,0.0101275559151512,0,0,0,0.0058920539060266,0,0,0,0.00396571101097871,0.0035143292698917,0,0.00473123134543629,0,0,0.0062646739158939,0.00730397465770118,0.00506377795757558,0.00707572544964802,0,0,0,0,0,0.00256466424064912,0.0133190126111022,0.0170426075346361,0,0,0,0,0,0,0,0,0.00866099727170031,0,0,0,0
"���s",0.00666384178688869,0,0,0,0.0138017908945837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00586866066610029,0,0,0,0,0,0,0,0,0,0.00954058223040895,0,0,0,0
"���S",0.00857223873345358,0,0,0,0,0,0.0143509683588808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���I",0.00666384178688869,0,0,0,0,0,0,0,0.00959300301189471,0,0,0,0,0,0,0,0,0,0,0,0,0.0160914889231782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0169507431860664,0,0,0,0,0,0,0
"���V",0.00857223873345358,0,0,0,0,0,0.0430529050766423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���o",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"�ɵ�",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ӥ�",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0206997838540538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�֥y",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�i��",0.00554750113665748,0,0,0,0.0114896861486503,0,0,0,0,0,0,0,0,0,0,0.0193363010794358,0,0,0,0,0,0,0,0,0,0,0,0.0192509310967452,0,0,0.00488553041278743,0,0,0,0,0,0,0,0,0,0.0158846480634345,0,0,0,0
"�i��",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0122728226675674,0,0,0,0
"�i<b6>",0.00666384178688869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0181867348767171,0,0,0,0,0,0,0,0,0.0210352596164438,0,0,0,0,0,0,0.00353784508240089,0,0
"�i��",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043313642966835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0173639582027045,0,0,0
"�į�",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0154422553186107,0.0180041041272282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ĳv",0.00666384178688869,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00291230450069197,0,0.0138017908945837,0,0,0,0.0138017908945837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<ac>",0.00745589808322236,0,0,0,0,0,0.0873745500615324,0,0.0321996477660043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<aa>",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00554750113665748,0,0,0,0,0.0102355302662272,0.00928719040130517,0,0,0,0,0,0,0,0,0,0,0,0.0118648595739123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0141111193961579,0.054334403656234,0,0,0,0,0,0
"��<a5>",0.0257167162003607,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00749266571531222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���j",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00656620268169499,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029747371498872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ña",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�w��",0.0265869629185576,0,0,0.0125509626750668,0,0.0163516063020237,0,0,0,0,0,0,0,0,0,0,0,0,0.0094772575301525,0,0.00917758140271685,0,0,0.0103657504236043,0,0,0,0,0,0.00375716520208311,0,0.00832232292074323,0,0,0,0.0139875186438998,0,0,0,0,0,0,0,0,0
"���F",0.00642938234454989,0,0.00707772342131122,0,0,0,0.00538178330438361,0.0115376587278909,0,0,0,0,0,0.021458575468434,0,0,0.013316191100965,0,0,0,0.00665809555048249,0,0.00269089165219181,0,0,0,0,0,0.016301595234891,0.00272572520108749,0,0.0120752557295489,0,0,0.0139214725146452,0,0,0,0,0,0.00460245402806577,0,0.00341337016063236,0,0
"��������",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���d",0.0060494751935922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0070286585397834,0,0,0,0,0,0.0146079493154024,0,0,0,0,0,0,0,0,0.00532760504444086,0,0,0,0,0.0381918674872568,0,0,0,0,0,0,0,0,0
"���M",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<a7>",0.0060494751935922,0,0,0,0,0,0.0202551118303023,0,0.00870858516879756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0624000984535888,0,0,0,0.0256466424064912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʺA",0.00666384178688869,0,0,0,0,0.0122952573814425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"�ϰ�",0.00666384178688869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010423442078596,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125156024958053,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"��<c6>",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0398390518521479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ө�",0.00857223873345358,0,0.0377466646750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݰ�",0.0171444774669072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174102833191073,0,0,0,0,0,0,0,0,0,0,0
"��H",0.00857223873345358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00995976296303697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��",0.00745589808322236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00624103929010945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00395834913435514,0,0
"���",0.00951088968064761,0,0,0,0,0,0,0,0,0,0,0,0.007667240296399,0.0158716757728005,0.00415655228745567,0,0.00984922172462322,0,0,0,0,0,0.00398059600052664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0232883466946699,0,0,0,0.00757402156939111,0,0
"��¦",0.0060494751935922,0,0,0,0,0,0,0,0,0,0.0235682156241064,0,0,0,0,0.0070286585397834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261977272846472,0,0,0,0,0,0,0,0.00321167679984024,0,0
"�M<aa>",0.0120989503871844,0,0,0,0,0,0,0,0,0,0.0117841078120532,0,0,0,0.00264380734065247,0,0,0,0,0,0,0,0,0,0,0.0124800196907178,0,0,0.0102255645207817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�N��",0.0060494751935922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125293478317878,0,0,0,0,0,0,0,0.0228052158377145,0,0,0,0,0,0.00532760504444086,0,0,0,0,0,0,0,0,0,0,0.0140885555619658,0,0,0
"�o��",0.0133276835737774,0,0,0,0,0,0.011156080179967,0,0,0,0,0,0.0107441633733221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707569016480177,0,0
"�o�q��",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���p",0.00414107824702731,0,0,0,0,0,0,0,0,0,0,0,0.00667669231213019,0.0276423567062715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699975806916875,0,0.0036469327755333,0,0,0,0.0179332644747299,0.0130718373580862,0.013312423321732,0,0,0,0,0,0.0043970111478061,0.0139097756502712,0
"���X",0.0120989503871844,0.00946246269087257,0.0133190126111022,0,0.0125293478317878,0.00558085387577872,0.0202551118303023,0,0.0217714629219939,0,0,0,0,0.0100953025523641,0,0,0.0187940217476817,0.00473123134543629,0.0129384693936421,0,0,0,0,0,0,0,0,0,0,0.0153879854438947,0,0,0,0,0,0,0.0194473926468854,0,0,0,0,0.00704427778098292,0.00321167679984024,0,0
"����",0.00414107824702731,0,0.00911733193883324,0,0,0,0,0,0,0,0,0,0,0,0.00180977898368833,0.00481136363956167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00777750896574305,0,0.00841056202109423,0,0,0,0,0,0,0.00592875683454184,0.00964411111752139,0.00219850557390305,0,0.00931298283880821
"���s",0.0171444774669072,0,0,0,0,0.0158163841420059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���v",0.00209835052204373,0,0,0,0.00434599080454907,0,0.00351289352572177,0.00753106625719804,0,0.00461989778802905,0,0.00939774079958046,0,0,0.000917043931235124,0.00731398452472892,0.00434599080454907,0.00328219604045049,0,0,0,0.00506698467074154,0.00175644676286089,0.00490864139978087,0.00791032858669722,0,0.00572674829974435,0.00728169320232394,0,0,0,0.00394098807724342,0,0,0.00908707168223896,0,0,0,0.0102760343322515,0,0,0,0.00111401790633325,0.00704830559968535,0
"��H",0.0104806356800185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
